wscale;rto;rtt;mss;pmtu;rcvmss;advmss;cwnd;ssthresh;bytes_sent;bytes_retrans;bytes_acked;segs_out;segs_in;data_segs_out;lastrcv;delivered;rcv_space;rcv_ssthresh;loss_ratio;tcp_type;timestamp
9.9;684;174.416;1448;1500;536;1448;133;0;370688;0;178105;258;64;256;684;124;14480;42242;0.0;cubic;1745496412.8874469
9.9;424;166.297;1448;1500;536;1448;91;87;1316232;5792;1180121;911;386;909;1700;816;14480;42242;0.0044004400440044;cubic;1745496413.9004028
9.9;380;166.927;1448;1500;536;1448;101;87;2173448;5792;2021409;1503;680;1501;2704;1397;14480;42242;0.002664890073284477;cubic;1745496414.9050736
9.9;372;165.946;1448;1500;536;1448;51;51;2884416;15928;2691833;1994;977;1992;3708;1931;14480;42242;0.005522088353413655;cubic;1745496415.908771
9.9;368;165.375;1448;1500;536;1448;26;24;3147952;24616;3085689;2176;1137;2174;4712;2132;14480;42242;0.0078196872125115;cubic;1745496416.9139872
9.9;368;166.582;1448;1500;536;1448;29;24;3394112;24616;3327505;2346;1194;2344;5720;2299;14480;42242;0.007252559726962458;cubic;1745496417.9203668
9.9;372;169.23;1448;1500;536;1448;26;20;3586696;27512;3521537;2479;1232;2477;6724;2433;14480;42242;0.007670569236980218;cubic;1745496418.9240222
9.9;376;172.403;1448;1500;536;1448;20;20;3816928;30408;3728601;2638;1275;2636;7728;2596;14480;42242;0.007966616084977238;cubic;1745496419.9284372
9.9;368;167.155;1448;1500;536;1448;18;17;3996480;33304;3938561;2762;1309;2760;8732;2721;14480;42242;0.008333333333333333;cubic;1745496420.9342802
9.9;372;168.309;1448;1500;536;1448;15;12;4107976;36200;4050057;2839;1335;2837;9740;2798;14480;42242;0.008812125484666901;cubic;1745496421.9406917
9.9;368;166.615;1448;1500;536;1448;17;12;4241192;36200;4180377;2931;1359;2929;10744;2888;14480;42242;0.008535336292249915;cubic;1745496422.94677
9.9;368;167.241;1448;1500;536;1448;15;11;4357032;39096;4296217;3011;1384;3009;11752;2968;14480;42242;0.00897308075772682;cubic;1745496423.9519818
9.9;372;171.595;1448;1500;536;1448;13;11;4458392;41992;4397577;3081;1409;3079;12756;3038;14480;42242;0.009418642416368951;cubic;1745496424.9578745
9.9;368;166.817;1448;1500;536;1448;16;11;4581472;41992;4516313;3166;1433;3164;13760;3120;14480;42242;0.009165613147914033;cubic;1745496425.9636252
9.9;368;166.68;1448;1500;536;1448;15;11;4703104;44888;4636497;3250;1454;3248;14768;3203;14480;42242;0.009544334975369459;cubic;1745496426.9699907
